
CPPTRAJ: Trajectory Analysis. V17.00b
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 10/21/17 16:50:54
 365: 'T366plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 366: 'T367plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 367: 'T368plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 368: 'T369plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 369: 'T370plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 370: 'T371plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 371: 'T372plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 372: 'T373plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 373: 'T374plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 374: 'T375plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 375: 'T376plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 376: 'T377plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 377: 'T378plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 378: 'T379plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 379: 'T380plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 380: 'T381plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 381: 'T382plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 382: 'T383plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 383: 'T384plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 384: 'T385plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 385: 'T386plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 386: 'T387plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 387: 'T388plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 388: 'T389plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 389: 'T390plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 390: 'T391plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 391: 'T392plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 392: 'T393plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 393: 'T394plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 394: 'T395plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 395: 'T396plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 396: 'T397plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 397: 'T398plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 398: 'T399plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 399: 'T400plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
  Coordinate processing will occur on 400 frames.

OUTPUT TRAJECTORIES (1 total):
  'step_1418plb_3.nc' (400 frames) is a NetCDF AMBER trajectory

BEGIN TRAJECTORY PROCESSING:
.....................................................
ACTION SETUP FOR PARM 'lb.prmtop' (5 actions):
  0: [autoimage familiar]
	Anchor molecule is 1
	The following molecules are fixed to anchor: 2
	9119 molecules are mobile.
  1: [strip :WAT]
	Stripping 27357 atoms.
	Stripped topology: 2076 atoms, 132 res, box: Trunc. Oct., 2 mol
  2: [strip :Cl-]
	Stripping 0 atoms.
Warning: No atoms to strip. Skipping 'strip' for topology 'lb.prmtop'
Warning: Setup incomplete for [strip]: Skipping
  3: [strip :Na+]
	Stripping 0 atoms.
Warning: No atoms to strip. Skipping 'strip' for topology 'lb.prmtop'
Warning: Setup incomplete for [strip]: Skipping
  4: [rms first :12-112@CA RMSD]
	Target mask: [:12-112@CA](101)
	Reference mask: [:12-112@CA](101)
Warning: Coordinates are being rotated and box coordinates are present.
Warning: Unit cell vectors are NOT rotated; imaging will not be possible
Warning:  after the RMS-fit is performed.
----- T1plb_3.nc (1418-1418, 1) -----
 0% 
----- T2plb_3.nc (1418-1418, 1) -----

----- T3plb_3.nc (1418-1418, 1) -----

----- T4plb_3.nc (1418-1418, 1) -----

----- T5plb_3.nc (1418-1418, 1) -----

----- T6plb_3.nc (1418-1418, 1) -----

----- T7plb_3.nc (1418-1418, 1) -----

----- T8plb_3.nc (1418-1418, 1) -----

----- T9plb_3.nc (1418-1418, 1) -----

----- T10plb_3.nc (1418-1418, 1) -----

----- T11plb_3.nc (1418-1418, 1) -----

----- T12plb_3.nc (1418-1418, 1) -----

----- T13plb_3.nc (1418-1418, 1) -----

----- T14plb_3.nc (1418-1418, 1) -----

----- T15plb_3.nc (1418-1418, 1) -----

----- T16plb_3.nc (1418-1418, 1) -----

----- T17plb_3.nc (1418-1418, 1) -----

----- T18plb_3.nc (1418-1418, 1) -----

----- T19plb_3.nc (1418-1418, 1) -----

----- T20plb_3.nc (1418-1418, 1) -----

----- T21plb_3.nc (1418-1418, 1) -----

----- T22plb_3.nc (1418-1418, 1) -----

----- T23plb_3.nc (1418-1418, 1) -----

----- T24plb_3.nc (1418-1418, 1) -----

----- T25plb_3.nc (1418-1418, 1) -----

----- T26plb_3.nc (1418-1418, 1) -----

----- T27plb_3.nc (1418-1418, 1) -----

----- T28plb_3.nc (1418-1418, 1) -----

----- T29plb_3.nc (1418-1418, 1) -----

----- T30plb_3.nc (1418-1418, 1) -----

----- T31plb_3.nc (1418-1418, 1) -----

----- T32plb_3.nc (1418-1418, 1) -----

----- T33plb_3.nc (1418-1418, 1) -----

----- T34plb_3.nc (1418-1418, 1) -----

----- T35plb_3.nc (1418-1418, 1) -----

----- T36plb_3.nc (1418-1418, 1) -----

----- T37plb_3.nc (1418-1418, 1) -----

----- T38plb_3.nc (1418-1418, 1) -----

----- T39plb_3.nc (1418-1418, 1) -----

----- T40plb_3.nc (1418-1418, 1) -----

----- T41plb_3.nc (1418-1418, 1) -----
10% 
----- T42plb_3.nc (1418-1418, 1) -----

----- T43plb_3.nc (1418-1418, 1) -----

----- T44plb_3.nc (1418-1418, 1) -----

----- T45plb_3.nc (1418-1418, 1) -----

----- T46plb_3.nc (1418-1418, 1) -----

----- T47plb_3.nc (1418-1418, 1) -----

----- T48plb_3.nc (1418-1418, 1) -----

----- T49plb_3.nc (1418-1418, 1) -----

----- T50plb_3.nc (1418-1418, 1) -----

----- T51plb_3.nc (1418-1418, 1) -----

----- T52plb_3.nc (1418-1418, 1) -----

----- T53plb_3.nc (1418-1418, 1) -----

----- T54plb_3.nc (1418-1418, 1) -----

----- T55plb_3.nc (1418-1418, 1) -----

----- T56plb_3.nc (1418-1418, 1) -----

----- T57plb_3.nc (1418-1418, 1) -----

----- T58plb_3.nc (1418-1418, 1) -----

----- T59plb_3.nc (1418-1418, 1) -----

----- T60plb_3.nc (1418-1418, 1) -----

----- T61plb_3.nc (1418-1418, 1) -----

----- T62plb_3.nc (1418-1418, 1) -----

----- T63plb_3.nc (1418-1418, 1) -----

----- T64plb_3.nc (1418-1418, 1) -----

----- T65plb_3.nc (1418-1418, 1) -----

----- T66plb_3.nc (1418-1418, 1) -----

----- T67plb_3.nc (1418-1418, 1) -----

----- T68plb_3.nc (1418-1418, 1) -----

----- T69plb_3.nc (1418-1418, 1) -----

----- T70plb_3.nc (1418-1418, 1) -----

----- T71plb_3.nc (1418-1418, 1) -----

----- T72plb_3.nc (1418-1418, 1) -----

----- T73plb_3.nc (1418-1418, 1) -----

----- T74plb_3.nc (1418-1418, 1) -----

----- T75plb_3.nc (1418-1418, 1) -----

----- T76plb_3.nc (1418-1418, 1) -----

----- T77plb_3.nc (1418-1418, 1) -----

----- T78plb_3.nc (1418-1418, 1) -----

----- T79plb_3.nc (1418-1418, 1) -----

----- T80plb_3.nc (1418-1418, 1) -----

----- T81plb_3.nc (1418-1418, 1) -----
20% 
----- T82plb_3.nc (1418-1418, 1) -----

----- T83plb_3.nc (1418-1418, 1) -----

----- T84plb_3.nc (1418-1418, 1) -----

----- T85plb_3.nc (1418-1418, 1) -----

----- T86plb_3.nc (1418-1418, 1) -----

----- T87plb_3.nc (1418-1418, 1) -----

----- T88plb_3.nc (1418-1418, 1) -----

----- T89plb_3.nc (1418-1418, 1) -----

----- T90plb_3.nc (1418-1418, 1) -----

----- T91plb_3.nc (1418-1418, 1) -----

----- T92plb_3.nc (1418-1418, 1) -----

----- T93plb_3.nc (1418-1418, 1) -----

----- T94plb_3.nc (1418-1418, 1) -----

----- T95plb_3.nc (1418-1418, 1) -----

----- T96plb_3.nc (1418-1418, 1) -----

----- T97plb_3.nc (1418-1418, 1) -----

----- T98plb_3.nc (1418-1418, 1) -----

----- T99plb_3.nc (1418-1418, 1) -----

----- T100plb_3.nc (1418-1418, 1) -----

----- T101plb_3.nc (1418-1418, 1) -----

----- T102plb_3.nc (1418-1418, 1) -----

----- T103plb_3.nc (1418-1418, 1) -----

----- T104plb_3.nc (1418-1418, 1) -----

----- T105plb_3.nc (1418-1418, 1) -----

----- T106plb_3.nc (1418-1418, 1) -----

----- T107plb_3.nc (1418-1418, 1) -----

----- T108plb_3.nc (1418-1418, 1) -----

----- T109plb_3.nc (1418-1418, 1) -----

----- T110plb_3.nc (1418-1418, 1) -----

----- T111plb_3.nc (1418-1418, 1) -----

----- T112plb_3.nc (1418-1418, 1) -----

----- T113plb_3.nc (1418-1418, 1) -----

----- T114plb_3.nc (1418-1418, 1) -----

----- T115plb_3.nc (1418-1418, 1) -----

----- T116plb_3.nc (1418-1418, 1) -----

----- T117plb_3.nc (1418-1418, 1) -----

----- T118plb_3.nc (1418-1418, 1) -----

----- T119plb_3.nc (1418-1418, 1) -----

----- T120plb_3.nc (1418-1418, 1) -----

----- T121plb_3.nc (1418-1418, 1) -----
30% 
----- T122plb_3.nc (1418-1418, 1) -----

----- T123plb_3.nc (1418-1418, 1) -----

----- T124plb_3.nc (1418-1418, 1) -----

----- T125plb_3.nc (1418-1418, 1) -----

----- T126plb_3.nc (1418-1418, 1) -----

----- T127plb_3.nc (1418-1418, 1) -----

----- T128plb_3.nc (1418-1418, 1) -----

----- T129plb_3.nc (1418-1418, 1) -----

----- T130plb_3.nc (1418-1418, 1) -----

----- T131plb_3.nc (1418-1418, 1) -----

----- T132plb_3.nc (1418-1418, 1) -----

----- T133plb_3.nc (1418-1418, 1) -----

----- T134plb_3.nc (1418-1418, 1) -----

----- T135plb_3.nc (1418-1418, 1) -----

----- T136plb_3.nc (1418-1418, 1) -----

----- T137plb_3.nc (1418-1418, 1) -----

----- T138plb_3.nc (1418-1418, 1) -----

----- T139plb_3.nc (1418-1418, 1) -----

----- T140plb_3.nc (1418-1418, 1) -----

----- T141plb_3.nc (1418-1418, 1) -----

----- T142plb_3.nc (1418-1418, 1) -----

----- T143plb_3.nc (1418-1418, 1) -----

----- T144plb_3.nc (1418-1418, 1) -----

----- T145plb_3.nc (1418-1418, 1) -----

----- T146plb_3.nc (1418-1418, 1) -----

----- T147plb_3.nc (1418-1418, 1) -----

----- T148plb_3.nc (1418-1418, 1) -----

----- T149plb_3.nc (1418-1418, 1) -----

----- T150plb_3.nc (1418-1418, 1) -----

----- T151plb_3.nc (1418-1418, 1) -----

----- T152plb_3.nc (1418-1418, 1) -----

----- T153plb_3.nc (1418-1418, 1) -----

----- T154plb_3.nc (1418-1418, 1) -----

----- T155plb_3.nc (1418-1418, 1) -----

----- T156plb_3.nc (1418-1418, 1) -----

----- T157plb_3.nc (1418-1418, 1) -----

----- T158plb_3.nc (1418-1418, 1) -----

----- T159plb_3.nc (1418-1418, 1) -----

----- T160plb_3.nc (1418-1418, 1) -----

----- T161plb_3.nc (1418-1418, 1) -----
40% 
----- T162plb_3.nc (1418-1418, 1) -----

----- T163plb_3.nc (1418-1418, 1) -----

----- T164plb_3.nc (1418-1418, 1) -----

----- T165plb_3.nc (1418-1418, 1) -----

----- T166plb_3.nc (1418-1418, 1) -----

----- T167plb_3.nc (1418-1418, 1) -----

----- T168plb_3.nc (1418-1418, 1) -----

----- T169plb_3.nc (1418-1418, 1) -----

----- T170plb_3.nc (1418-1418, 1) -----

----- T171plb_3.nc (1418-1418, 1) -----

----- T172plb_3.nc (1418-1418, 1) -----

----- T173plb_3.nc (1418-1418, 1) -----

----- T174plb_3.nc (1418-1418, 1) -----

----- T175plb_3.nc (1418-1418, 1) -----

----- T176plb_3.nc (1418-1418, 1) -----

----- T177plb_3.nc (1418-1418, 1) -----

----- T178plb_3.nc (1418-1418, 1) -----

----- T179plb_3.nc (1418-1418, 1) -----

----- T180plb_3.nc (1418-1418, 1) -----

----- T181plb_3.nc (1418-1418, 1) -----

----- T182plb_3.nc (1418-1418, 1) -----

----- T183plb_3.nc (1418-1418, 1) -----

----- T184plb_3.nc (1418-1418, 1) -----

----- T185plb_3.nc (1418-1418, 1) -----

----- T186plb_3.nc (1418-1418, 1) -----

----- T187plb_3.nc (1418-1418, 1) -----

----- T188plb_3.nc (1418-1418, 1) -----

----- T189plb_3.nc (1418-1418, 1) -----

----- T190plb_3.nc (1418-1418, 1) -----

----- T191plb_3.nc (1418-1418, 1) -----

----- T192plb_3.nc (1418-1418, 1) -----

----- T193plb_3.nc (1418-1418, 1) -----

----- T194plb_3.nc (1418-1418, 1) -----

----- T195plb_3.nc (1418-1418, 1) -----

----- T196plb_3.nc (1418-1418, 1) -----

----- T197plb_3.nc (1418-1418, 1) -----

----- T198plb_3.nc (1418-1418, 1) -----

----- T199plb_3.nc (1418-1418, 1) -----

----- T200plb_3.nc (1418-1418, 1) -----

----- T201plb_3.nc (1418-1418, 1) -----
50% 
----- T202plb_3.nc (1418-1418, 1) -----

----- T203plb_3.nc (1418-1418, 1) -----

----- T204plb_3.nc (1418-1418, 1) -----

----- T205plb_3.nc (1418-1418, 1) -----

----- T206plb_3.nc (1418-1418, 1) -----

----- T207plb_3.nc (1418-1418, 1) -----

----- T208plb_3.nc (1418-1418, 1) -----

----- T209plb_3.nc (1418-1418, 1) -----

----- T210plb_3.nc (1418-1418, 1) -----

----- T211plb_3.nc (1418-1418, 1) -----

----- T212plb_3.nc (1418-1418, 1) -----

----- T213plb_3.nc (1418-1418, 1) -----

----- T214plb_3.nc (1418-1418, 1) -----

----- T215plb_3.nc (1418-1418, 1) -----

----- T216plb_3.nc (1418-1418, 1) -----

----- T217plb_3.nc (1418-1418, 1) -----

----- T218plb_3.nc (1418-1418, 1) -----

----- T219plb_3.nc (1418-1418, 1) -----

----- T220plb_3.nc (1418-1418, 1) -----

----- T221plb_3.nc (1418-1418, 1) -----

----- T222plb_3.nc (1418-1418, 1) -----

----- T223plb_3.nc (1418-1418, 1) -----

----- T224plb_3.nc (1418-1418, 1) -----

----- T225plb_3.nc (1418-1418, 1) -----

----- T226plb_3.nc (1418-1418, 1) -----

----- T227plb_3.nc (1418-1418, 1) -----

----- T228plb_3.nc (1418-1418, 1) -----

----- T229plb_3.nc (1418-1418, 1) -----

----- T230plb_3.nc (1418-1418, 1) -----

----- T231plb_3.nc (1418-1418, 1) -----

----- T232plb_3.nc (1418-1418, 1) -----

----- T233plb_3.nc (1418-1418, 1) -----

----- T234plb_3.nc (1418-1418, 1) -----

----- T235plb_3.nc (1418-1418, 1) -----

----- T236plb_3.nc (1418-1418, 1) -----

----- T237plb_3.nc (1418-1418, 1) -----

----- T238plb_3.nc (1418-1418, 1) -----

----- T239plb_3.nc (1418-1418, 1) -----

----- T240plb_3.nc (1418-1418, 1) -----

----- T241plb_3.nc (1418-1418, 1) -----
60% 
